======================================================================
🚀 STARTING TRAINING
======================================================================
📦 Batch size: 64 (effective: 128)
📊 Epochs: 10
📈 Learning rate: 0.0001
🎬 Clip length: 16 frames
⚡ AMP: Enabled

📋 Full command:
python train.py     -d charades_ag     -v yowo_v2_x3d_m_yolo11m_multitask     --cuda     --amp     -bs 144     -accu 2     --max_epoch 10     --root /content/yowo/data     -K 16     -lr 0.0001     --num_workers 4     --save_folder /content/yowo/weights

======================================================================

Setting Arguments.. :  Namespace(cuda=True, tfboard=False, save_folder='/content/yowo/weights', vis_data=False, eval=False, eval_epoch=1, save_dir='inference_results/', eval_first=False, batch_size=144, test_batch_size=16, accumulate=2, base_lr=0.0001, lr_decay_ratio=0.5, max_epoch=10, lr_epoch=[2, 3, 4], version='yowo_v2_x3d_m_yolo11m_multitask', resume=None, conf_thresh=0.1, nms_thresh=0.5, topk=40, len_clip=16, freeze_backbone_2d=False, freeze_backbone_3d=False, memory=False, dataset='charades_ag', root='/content/yowo/data', num_workers=4, center_sampling_radius=2.5, topk_candicate=10, loss_conf_weight=1, loss_cls_weight=1, loss_reg_weight=5, focal_loss=False, distributed=False, dist_url='env://', world_size=1, sybn=False, amp=True)
----------------------------------------------------------
World size: 1
use cuda
==============================
Dataset Config: CHARADES_AG 
==============================
Model Config: YOWO_V2_X3D_M_YOLO11M_MULTITASK 
Loaded 274086 keyframes for train
==============================
Training model on: charades_ag
The dataset size: 274086
==============================
Build YOWO_V2_X3D_M_YOLO11M_MULTITASK (Multi-Task) ...
  Objects: 36
  Actions: 157
  Relations: 26
==============================
2D Backbone: YOLO11M
--pretrained: True
YOLO11 feature dimensions: [256, 512, 512]
YOLO11 feature strides: [8, 16, 32]
==============================
3D Backbone: X3D_M
--pretrained: True
Loading X3D model: x3d_m (pretrained=True)
Using cache found in /root/.cache/torch/hub/facebookresearch_pytorchvideo_main
==============================
Head: Decoupled Head
==============================
Head: Decoupled Head
==============================
Head: Decoupled Head
==============================
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.MaxPool2d'>.
[INFO] Register count_upsample() for <class 'torch.nn.modules.upsampling.Upsample'>.
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv3d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm3d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_softmax() for <class 'torch.nn.modules.activation.Softmax'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.dropout.Dropout'>.
/usr/local/lib/python3.12/dist-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4317.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
==============================
FLOPs : 10.19 G
Params : 24.86 M
==============================
Optimizer: adamw
--momentum: 0.9
--weight_decay: 0.0005
==============================
WarmUpScheduler: linear
--base_lr: 0.0001
--warmup_factor: 0.00066667
--wp_iter: 500
Using Automatic Mixed Precision (AMP) training
/content/yowo/train.py:218: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
/content/yowo/train.py:252: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/content/yowo/models/yowo/matcher.py:59: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[Epoch: 1/10][Iter: 0/1903][lr: 0.000000][loss_conf: 8.20][loss_obj: 3.77][loss_act: 13.32][loss_rel: 16.81][loss_interact: 4.51][loss_box: 0.86][losses: 101.84][time: 58.86]
[Epoch: 3/10][Iter: 300/1903][lr: 0.000050][loss_conf: 2.96][loss_obj: 0.85][loss_act: 10.04][loss_rel: 4.82][loss_interact: 0.02][loss_box: 0.30][losses: 40.37][time: 59.28]
[Epoch: 3/10][Iter: 310/1903][lr: 0.000050][loss_conf: 2.93][loss_obj: 0.79][loss_act: 10.84][loss_rel: 4.97][loss_interact: 0.02][loss_box: 0.28][losses: 41.90][time: 47.67]
[Epoch: 3/10][Iter: 320/1903][lr: 0.000050][loss_conf: 3.04][loss_obj: 0.79][loss_act: 10.36][loss_rel: 4.68][loss_interact: 0.03][loss_box: 0.29][losses: 40.71][time: 59.27]
[Epoch: 3/10][Iter: 330/1903][lr: 0.000050][loss_conf: 2.97][loss_obj: 0.74][loss_act: 10.97][loss_rel: 4.71][loss_interact: 0.02][loss_box: 0.29][losses: 41.75][time: 47.95]
[Epoch: 3/10][Iter: 340/1903][lr: 0.000050][loss_conf: 2.95][loss_obj: 0.75][loss_act: 11.02][loss_rel: 4.83][loss_interact: 0.05][loss_box: 0.29][losses: 42.15][time: 59.02]
[Epoch: 3/10][Iter: 350/1903][lr: 0.000050][loss_conf: 3.00][loss_obj: 0.76][loss_act: 10.26][loss_rel: 4.69][loss_interact: 0.03][loss_box: 0.30][losses: 40.51][time: 47.15]
[Epoch: 3/10][Iter: 360/1903][lr: 0.000050][loss_conf: 3.07][loss_obj: 0.83][loss_act: 10.63][loss_rel: 4.68][loss_interact: 0.04][loss_box: 0.30][losses: 41.49][time: 59.40]
[Epoch: 3/10][Iter: 370/1903][lr: 0.000050][loss_conf: 2.98][loss_obj: 0.75][loss_act: 9.81][loss_rel: 4.66][loss_interact: 0.02][loss_box: 0.28][losses: 39.29][time: 48.09]
[Epoch: 3/10][Iter: 380/1903][lr: 0.000050][loss_conf: 3.01][loss_obj: 0.86][loss_act: 9.94][loss_rel: 4.80][loss_interact: 0.03][loss_box: 0.29][losses: 40.17][time: 60.66]
[Epoch: 3/10][Iter: 390/1903][lr: 0.000050][loss_conf: 2.99][loss_obj: 0.81][loss_act: 10.43][loss_rel: 4.98][loss_interact: 0.04][loss_box: 0.30][losses: 41.48][time: 47.43]
[Epoch: 3/10][Iter: 400/1903][lr: 0.000050][loss_conf: 3.04][loss_obj: 0.81][loss_act: 10.83][loss_rel: 4.96][loss_interact: 0.04][loss_box: 0.29][losses: 42.25][time: 60.03]
[Epoch: 3/10][Iter: 410/1903][lr: 0.000050][loss_conf: 2.98][loss_obj: 0.87][loss_act: 11.07][loss_rel: 4.51][loss_interact: 0.03][loss_box: 0.31][losses: 41.99][time: 47.90]
[Epoch: 3/10][Iter: 420/1903][lr: 0.000050][loss_conf: 3.02][loss_obj: 0.78][loss_act: 9.39][loss_rel: 4.72][loss_interact: 0.03][loss_box: 0.31][losses: 39.01][time: 60.31]
[Epoch: 3/10][Iter: 430/1903][lr: 0.000050][loss_conf: 3.01][loss_obj: 0.78][loss_act: 10.05][loss_rel: 4.98][loss_interact: 0.04][loss_box: 0.29][losses: 40.65][time: 48.75]
[Epoch: 3/10][Iter: 440/1903][lr: 0.000050][loss_conf: 2.95][loss_obj: 0.75][loss_act: 10.87][loss_rel: 4.80][loss_interact: 0.03][loss_box: 0.28][losses: 41.64][time: 60.83]
[Epoch: 3/10][Iter: 450/1903][lr: 0.000050][loss_conf: 2.96][loss_obj: 0.82][loss_act: 10.74][loss_rel: 4.84][loss_interact: 0.03][loss_box: 0.29][losses: 41.66][time: 48.17]
[Epoch: 3/10][Iter: 460/1903][lr: 0.000050][loss_conf: 3.05][loss_obj: 0.78][loss_act: 11.35][loss_rel: 4.85][loss_interact: 0.03][loss_box: 0.30][losses: 43.08][time: 58.49]
[Epoch: 3/10][Iter: 470/1903][lr: 0.000050][loss_conf: 2.95][loss_obj: 0.75][loss_act: 11.25][loss_rel: 4.71][loss_interact: 0.02][loss_box: 0.30][losses: 42.36][time: 49.79]
[Epoch: 3/10][Iter: 480/1903][lr: 0.000050][loss_conf: 2.91][loss_obj: 0.79][loss_act: 11.05][loss_rel: 4.79][loss_interact: 0.04][loss_box: 0.29][losses: 42.12][time: 58.33]
[Epoch: 3/10][Iter: 490/1903][lr: 0.000050][loss_conf: 2.97][loss_obj: 0.85][loss_act: 11.97][loss_rel: 4.92][loss_interact: 0.02][loss_box: 0.30][losses: 44.46][time: 50.26]
[Epoch: 3/10][Iter: 500/1903][lr: 0.000050][loss_conf: 2.99][loss_obj: 0.75][loss_act: 10.77][loss_rel: 5.02][loss_interact: 0.03][loss_box: 0.29][losses: 42.03][time: 57.59]
[Epoch: 3/10][Iter: 510/1903][lr: 0.000050][loss_conf: 2.92][loss_obj: 0.73][loss_act: 10.90][loss_rel: 5.02][loss_interact: 0.02][loss_box: 0.30][losses: 42.15][time: 50.79]
[Epoch: 3/10][Iter: 520/1903][lr: 0.000050][loss_conf: 2.87][loss_obj: 0.79][loss_act: 9.60][loss_rel: 4.69][loss_interact: 0.03][loss_box: 0.29][losses: 38.88][time: 57.09]
[Epoch: 3/10][Iter: 530/1903][lr: 0.000050][loss_conf: 3.08][loss_obj: 0.83][loss_act: 10.40][loss_rel: 4.94][loss_interact: 0.04][loss_box: 0.29][losses: 41.51][time: 51.74]
[Epoch: 3/10][Iter: 540/1903][lr: 0.000050][loss_conf: 3.04][loss_obj: 0.79][loss_act: 10.61][loss_rel: 4.69][loss_interact: 0.03][loss_box: 0.29][losses: 41.24][time: 57.29]
[Epoch: 3/10][Iter: 550/1903][lr: 0.000050][loss_conf: 2.93][loss_obj: 0.83][loss_act: 10.99][loss_rel: 4.61][loss_interact: 0.03][loss_box: 0.29][losses: 41.69][time: 52.25]
[Epoch: 3/10][Iter: 560/1903][lr: 0.000050][loss_conf: 2.97][loss_obj: 0.78][loss_act: 10.98][loss_rel: 4.72][loss_interact: 0.02][loss_box: 0.31][losses: 42.00][time: 56.90]
[Epoch: 3/10][Iter: 570/1903][lr: 0.000050][loss_conf: 3.03][loss_obj: 0.80][loss_act: 10.95][loss_rel: 4.72][loss_interact: 0.02][loss_box: 0.30][losses: 42.06][time: 53.71]
[Epoch: 3/10][Iter: 580/1903][lr: 0.000050][loss_conf: 3.04][loss_obj: 0.83][loss_act: 9.55][loss_rel: 4.88][loss_interact: 0.03][loss_box: 0.30][losses: 39.64][time: 56.48]
[Epoch: 3/10][Iter: 590/1903][lr: 0.000050][loss_conf: 3.07][loss_obj: 0.88][loss_act: 9.55][loss_rel: 4.92][loss_interact: 0.03][loss_box: 0.29][losses: 39.81][time: 53.75]
[Epoch: 3/10][Iter: 600/1903][lr: 0.000050][loss_conf: 2.89][loss_obj: 0.76][loss_act: 10.74][loss_rel: 4.96][loss_interact: 0.03][loss_box: 0.30][losses: 41.81][time: 54.63]
[Epoch: 3/10][Iter: 610/1903][lr: 0.000050][loss_conf: 2.89][loss_obj: 0.74][loss_act: 10.80][loss_rel: 4.74][loss_interact: 0.02][loss_box: 0.28][losses: 41.24][time: 54.83]
[Epoch: 3/10][Iter: 620/1903][lr: 0.000050][loss_conf: 2.91][loss_obj: 0.82][loss_act: 9.39][loss_rel: 4.94][loss_interact: 0.03][loss_box: 0.30][losses: 39.14][time: 52.73]
[Epoch: 3/10][Iter: 630/1903][lr: 0.000050][loss_conf: 2.92][loss_obj: 0.71][loss_act: 11.92][loss_rel: 4.74][loss_interact: 0.03][loss_box: 0.30][losses: 43.59][time: 58.13]
[Epoch: 3/10][Iter: 640/1903][lr: 0.000050][loss_conf: 2.96][loss_obj: 0.75][loss_act: 10.31][loss_rel: 4.81][loss_interact: 0.02][loss_box: 0.29][losses: 40.62][time: 51.28]
[Epoch: 3/10][Iter: 650/1903][lr: 0.000050][loss_conf: 3.04][loss_obj: 0.81][loss_act: 9.86][loss_rel: 4.85][loss_interact: 0.04][loss_box: 0.29][losses: 40.08][time: 57.97]
[Epoch: 3/10][Iter: 660/1903][lr: 0.000050][loss_conf: 2.91][loss_obj: 0.74][loss_act: 10.28][loss_rel: 4.62][loss_interact: 0.03][loss_box: 0.29][losses: 40.07][time: 50.60]
[Epoch: 3/10][Iter: 670/1903][lr: 0.000050][loss_conf: 2.96][loss_obj: 0.78][loss_act: 10.62][loss_rel: 4.71][loss_interact: 0.03][loss_box: 0.30][losses: 41.26][time: 58.95]
[Epoch: 3/10][Iter: 680/1903][lr: 0.000050][loss_conf: 2.96][loss_obj: 0.78][loss_act: 11.06][loss_rel: 4.81][loss_interact: 0.04][loss_box: 0.29][losses: 42.23][time: 51.43]
[Epoch: 3/10][Iter: 690/1903][lr: 0.000050][loss_conf: 3.04][loss_obj: 0.75][loss_act: 10.01][loss_rel: 5.04][loss_interact: 0.05][loss_box: 0.29][losses: 40.71][time: 59.07]
[Epoch: 3/10][Iter: 700/1903][lr: 0.000050][loss_conf: 3.00][loss_obj: 0.88][loss_act: 10.95][loss_rel: 4.91][loss_interact: 0.03][loss_box: 0.29][losses: 42.44][time: 51.50]
[Epoch: 3/10][Iter: 710/1903][lr: 0.000050][loss_conf: 2.93][loss_obj: 0.87][loss_act: 11.03][loss_rel: 4.67][loss_interact: 0.02][loss_box: 0.31][losses: 42.09][time: 59.63]
[Epoch: 3/10][Iter: 720/1903][lr: 0.000050][loss_conf: 3.05][loss_obj: 0.78][loss_act: 10.42][loss_rel: 4.88][loss_interact: 0.04][loss_box: 0.29][losses: 41.27][time: 51.39]
[Epoch: 3/10][Iter: 730/1903][lr: 0.000050][loss_conf: 2.97][loss_obj: 0.87][loss_act: 10.51][loss_rel: 4.82][loss_interact: 0.03][loss_box: 0.30][losses: 41.36][time: 59.40]
[Epoch: 3/10][Iter: 740/1903][lr: 0.000050][loss_conf: 2.98][loss_obj: 0.82][loss_act: 11.42][loss_rel: 5.17][loss_interact: 0.02][loss_box: 0.29][losses: 43.71][time: 50.40]
[Epoch: 3/10][Iter: 750/1903][lr: 0.000050][loss_conf: 2.96][loss_obj: 0.86][loss_act: 11.06][loss_rel: 4.63][loss_interact: 0.02][loss_box: 0.29][losses: 42.00][time: 59.71]
[Epoch: 3/10][Iter: 760/1903][lr: 0.000050][loss_conf: 2.80][loss_obj: 0.80][loss_act: 10.37][loss_rel: 4.76][loss_interact: 0.02][loss_box: 0.29][losses: 40.35][time: 50.18]
[Epoch: 3/10][Iter: 770/1903][lr: 0.000050][loss_conf: 2.96][loss_obj: 0.77][loss_act: 10.33][loss_rel: 4.61][loss_interact: 0.03][loss_box: 0.30][losses: 40.46][time: 60.00]
[Epoch: 3/10][Iter: 780/1903][lr: 0.000050][loss_conf: 2.98][loss_obj: 0.74][loss_act: 10.23][loss_rel: 4.89][loss_interact: 0.03][loss_box: 0.29][losses: 40.59][time: 49.19]
[Epoch: 3/10][Iter: 790/1903][lr: 0.000050][loss_conf: 2.95][loss_obj: 0.82][loss_act: 11.54][loss_rel: 5.02][loss_interact: 0.03][loss_box: 0.29][losses: 43.62][time: 61.32]
[Epoch: 3/10][Iter: 800/1903][lr: 0.000050][loss_conf: 2.98][loss_obj: 0.80][loss_act: 10.84][loss_rel: 4.63][loss_interact: 0.05][loss_box: 0.29][losses: 41.50][time: 50.26]
[Epoch: 3/10][Iter: 810/1903][lr: 0.000050][loss_conf: 2.96][loss_obj: 0.77][loss_act: 10.64][loss_rel: 4.90][loss_interact: 0.03][loss_box: 0.28][losses: 41.44][time: 60.56]
[Epoch: 3/10][Iter: 820/1903][lr: 0.000050][loss_conf: 2.94][loss_obj: 0.81][loss_act: 11.11][loss_rel: 4.62][loss_interact: 0.03][loss_box: 0.30][losses: 42.00][time: 49.71]
[Epoch: 3/10][Iter: 830/1903][lr: 0.000050][loss_conf: 3.00][loss_obj: 0.86][loss_act: 10.91][loss_rel: 5.15][loss_interact: 0.04][loss_box: 0.29][losses: 42.81][time: 61.30]
[Epoch: 3/10][Iter: 840/1903][lr: 0.000050][loss_conf: 2.88][loss_obj: 0.78][loss_act: 11.23][loss_rel: 4.56][loss_interact: 0.02][loss_box: 0.30][losses: 41.98][time: 49.64]
[Epoch: 3/10][Iter: 850/1903][lr: 0.000050][loss_conf: 2.97][loss_obj: 0.77][loss_act: 10.23][loss_rel: 4.86][loss_interact: 0.02][loss_box: 0.30][losses: 40.67][time: 61.56]
[Epoch: 3/10][Iter: 860/1903][lr: 0.000050][loss_conf: 2.94][loss_obj: 0.78][loss_act: 10.59][loss_rel: 4.51][loss_interact: 0.03][loss_box: 0.30][losses: 40.67][time: 49.42]
[Epoch: 3/10][Iter: 870/1903][lr: 0.000050][loss_conf: 2.93][loss_obj: 0.74][loss_act: 10.35][loss_rel: 4.77][loss_interact: 0.03][loss_box: 0.29][losses: 40.56][time: 61.68]
[Epoch: 3/10][Iter: 880/1903][lr: 0.000050][loss_conf: 3.01][loss_obj: 0.80][loss_act: 10.78][loss_rel: 5.11][loss_interact: 0.03][loss_box: 0.30][losses: 42.41][time: 49.43]
[Epoch: 3/10][Iter: 890/1903][lr: 0.000050][loss_conf: 2.87][loss_obj: 0.77][loss_act: 10.39][loss_rel: 4.94][loss_interact: 0.02][loss_box: 0.30][losses: 40.97][time: 60.80]
[Epoch: 3/10][Iter: 900/1903][lr: 0.000050][loss_conf: 2.98][loss_obj: 0.81][loss_act: 10.44][loss_rel: 4.81][loss_interact: 0.02][loss_box: 0.29][losses: 40.99][time: 48.58]
[Epoch: 3/10][Iter: 910/1903][lr: 0.000050][loss_conf: 2.97][loss_obj: 0.72][loss_act: 10.61][loss_rel: 4.69][loss_interact: 0.02][loss_box: 0.28][losses: 40.84][time: 61.58]
[Epoch: 3/10][Iter: 920/1903][lr: 0.000050][loss_conf: 2.96][loss_obj: 0.78][loss_act: 10.27][loss_rel: 4.42][loss_interact: 0.03][loss_box: 0.29][losses: 39.80][time: 49.39]
[Epoch: 3/10][Iter: 930/1903][lr: 0.000050][loss_conf: 2.85][loss_obj: 0.76][loss_act: 11.24][loss_rel: 4.83][loss_interact: 0.02][loss_box: 0.29][losses: 42.34][time: 60.68]
[Epoch: 3/10][Iter: 940/1903][lr: 0.000050][loss_conf: 2.99][loss_obj: 0.74][loss_act: 10.33][loss_rel: 4.63][loss_interact: 0.03][loss_box: 0.29][losses: 40.40][time: 49.69]
[Epoch: 3/10][Iter: 950/1903][lr: 0.000050][loss_conf: 2.90][loss_obj: 0.78][loss_act: 10.42][loss_rel: 4.77][loss_interact: 0.02][loss_box: 0.29][losses: 40.67][time: 61.65]
[Epoch: 3/10][Iter: 960/1903][lr: 0.000050][loss_conf: 2.95][loss_obj: 0.84][loss_act: 10.43][loss_rel: 4.82][loss_interact: 0.02][loss_box: 0.28][losses: 40.98][time: 49.63]
[Epoch: 3/10][Iter: 970/1903][lr: 0.000050][loss_conf: 2.99][loss_obj: 0.86][loss_act: 10.59][loss_rel: 4.81][loss_interact: 0.03][loss_box: 0.31][losses: 41.60][time: 60.87]
[Epoch: 3/10][Iter: 980/1903][lr: 0.000050][loss_conf: 3.08][loss_obj: 0.94][loss_act: 10.67][loss_rel: 5.40][loss_interact: 0.03][loss_box: 0.30][losses: 43.25][time: 49.84]
[Epoch: 3/10][Iter: 990/1903][lr: 0.000050][loss_conf: 2.89][loss_obj: 0.76][loss_act: 10.51][loss_rel: 4.81][loss_interact: 0.02][loss_box: 0.30][losses: 40.98][time: 61.72]
[Epoch: 3/10][Iter: 1000/1903][lr: 0.000050][loss_conf: 2.90][loss_obj: 0.77][loss_act: 10.15][loss_rel: 4.83][loss_interact: 0.03][loss_box: 0.29][losses: 40.23][time: 49.77]
[Epoch: 3/10][Iter: 1010/1903][lr: 0.000050][loss_conf: 2.83][loss_obj: 0.74][loss_act: 10.36][loss_rel: 4.76][loss_interact: 0.02][loss_box: 0.29][losses: 40.31][time: 61.34]
[Epoch: 3/10][Iter: 1020/1903][lr: 0.000050][loss_conf: 2.89][loss_obj: 0.87][loss_act: 10.76][loss_rel: 4.74][loss_interact: 0.02][loss_box: 0.29][losses: 41.43][time: 48.84]
[Epoch: 3/10][Iter: 1030/1903][lr: 0.000050][loss_conf: 2.92][loss_obj: 0.77][loss_act: 11.41][loss_rel: 5.09][loss_interact: 0.03][loss_box: 0.29][losses: 43.30][time: 61.03]
[Epoch: 3/10][Iter: 1040/1903][lr: 0.000050][loss_conf: 2.90][loss_obj: 0.81][loss_act: 10.36][loss_rel: 4.88][loss_interact: 0.03][loss_box: 0.28][losses: 40.75][time: 49.81]
[Epoch: 3/10][Iter: 1050/1903][lr: 0.000050][loss_conf: 2.90][loss_obj: 0.73][loss_act: 10.18][loss_rel: 4.74][loss_interact: 0.03][loss_box: 0.28][losses: 39.97][time: 61.69]
[Epoch: 3/10][Iter: 1060/1903][lr: 0.000050][loss_conf: 2.98][loss_obj: 0.85][loss_act: 9.39][loss_rel: 4.90][loss_interact: 0.02][loss_box: 0.29][losses: 39.19][time: 49.37]
[Epoch: 3/10][Iter: 1070/1903][lr: 0.000050][loss_conf: 2.98][loss_obj: 0.74][loss_act: 10.13][loss_rel: 4.94][loss_interact: 0.03][loss_box: 0.29][losses: 40.53][time: 61.55]
[Epoch: 3/10][Iter: 1080/1903][lr: 0.000050][loss_conf: 2.89][loss_obj: 0.80][loss_act: 10.42][loss_rel: 4.62][loss_interact: 0.02][loss_box: 0.30][losses: 40.52][time: 49.49]
[Epoch: 3/10][Iter: 1090/1903][lr: 0.000050][loss_conf: 2.94][loss_obj: 0.88][loss_act: 10.23][loss_rel: 4.90][loss_interact: 0.03][loss_box: 0.29][losses: 40.91][time: 62.64]
[Epoch: 3/10][Iter: 1100/1903][lr: 0.000050][loss_conf: 2.96][loss_obj: 0.72][loss_act: 10.98][loss_rel: 4.84][loss_interact: 0.03][loss_box: 0.30][losses: 42.05][time: 50.13]
[Epoch: 3/10][Iter: 1110/1903][lr: 0.000050][loss_conf: 2.98][loss_obj: 0.77][loss_act: 10.16][loss_rel: 4.89][loss_interact: 0.03][loss_box: 0.29][losses: 40.60][time: 63.07]
[Epoch: 3/10][Iter: 1120/1903][lr: 0.000050][loss_conf: 2.91][loss_obj: 0.75][loss_act: 10.47][loss_rel: 4.75][loss_interact: 0.04][loss_box: 0.29][losses: 40.75][time: 49.40]
[Epoch: 3/10][Iter: 1130/1903][lr: 0.000050][loss_conf: 2.92][loss_obj: 0.78][loss_act: 11.32][loss_rel: 4.95][loss_interact: 0.03][loss_box: 0.30][losses: 42.98][time: 61.97]
[Epoch: 3/10][Iter: 1140/1903][lr: 0.000050][loss_conf: 2.99][loss_obj: 0.75][loss_act: 11.55][loss_rel: 4.85][loss_interact: 0.03][loss_box: 0.30][losses: 43.34][time: 49.38]
[Epoch: 3/10][Iter: 1150/1903][lr: 0.000050][loss_conf: 3.00][loss_obj: 0.76][loss_act: 10.29][loss_rel: 5.16][loss_interact: 0.03][loss_box: 0.30][losses: 41.44][time: 62.39]
[Epoch: 3/10][Iter: 1160/1903][lr: 0.000050][loss_conf: 3.01][loss_obj: 0.79][loss_act: 10.70][loss_rel: 4.93][loss_interact: 0.02][loss_box: 0.29][losses: 41.84][time: 48.79]
[Epoch: 3/10][Iter: 1170/1903][lr: 0.000050][loss_conf: 2.96][loss_obj: 0.78][loss_act: 10.65][loss_rel: 4.58][loss_interact: 0.03][loss_box: 0.29][losses: 40.96][time: 61.45]
[Epoch: 3/10][Iter: 1180/1903][lr: 0.000050][loss_conf: 3.01][loss_obj: 0.79][loss_act: 9.89][loss_rel: 4.95][loss_interact: 0.03][loss_box: 0.30][losses: 40.34][time: 49.78]
[Epoch: 3/10][Iter: 1190/1903][lr: 0.000050][loss_conf: 2.98][loss_obj: 0.80][loss_act: 10.72][loss_rel: 4.59][loss_interact: 0.03][loss_box: 0.30][losses: 41.24][time: 62.23]
[Epoch: 3/10][Iter: 1200/1903][lr: 0.000050][loss_conf: 2.99][loss_obj: 0.87][loss_act: 11.19][loss_rel: 4.74][loss_interact: 0.03][loss_box: 0.29][losses: 42.56][time: 49.45]
[Epoch: 3/10][Iter: 1210/1903][lr: 0.000050][loss_conf: 2.86][loss_obj: 0.73][loss_act: 10.52][loss_rel: 4.90][loss_interact: 0.02][loss_box: 0.29][losses: 40.97][time: 62.34]
[Epoch: 3/10][Iter: 1220/1903][lr: 0.000050][loss_conf: 2.99][loss_obj: 0.85][loss_act: 10.22][loss_rel: 4.47][loss_interact: 0.02][loss_box: 0.29][losses: 39.96][time: 49.78]
[Epoch: 3/10][Iter: 1230/1903][lr: 0.000050][loss_conf: 3.04][loss_obj: 0.80][loss_act: 10.29][loss_rel: 4.76][loss_interact: 0.03][loss_box: 0.29][losses: 40.70][time: 62.65]
[Epoch: 3/10][Iter: 1240/1903][lr: 0.000050][loss_conf: 2.96][loss_obj: 0.79][loss_act: 10.55][loss_rel: 4.58][loss_interact: 0.02][loss_box: 0.30][losses: 40.77][time: 49.80]
[Epoch: 3/10][Iter: 1250/1903][lr: 0.000050][loss_conf: 3.01][loss_obj: 0.82][loss_act: 10.31][loss_rel: 5.08][loss_interact: 0.03][loss_box: 0.30][losses: 41.51][time: 62.12]
[Epoch: 3/10][Iter: 1260/1903][lr: 0.000050][loss_conf: 2.92][loss_obj: 0.74][loss_act: 9.53][loss_rel: 4.92][loss_interact: 0.03][loss_box: 0.30][losses: 39.26][time: 50.83]
[Epoch: 3/10][Iter: 1270/1903][lr: 0.000050][loss_conf: 2.95][loss_obj: 0.89][loss_act: 10.13][loss_rel: 5.00][loss_interact: 0.03][loss_box: 0.30][losses: 41.01][time: 79.40]
[Epoch: 3/10][Iter: 1280/1903][lr: 0.000050][loss_conf: 2.97][loss_obj: 0.80][loss_act: 11.12][loss_rel: 4.82][loss_interact: 0.03][loss_box: 0.29][losses: 42.41][time: 49.80]
[Epoch: 3/10][Iter: 1290/1903][lr: 0.000050][loss_conf: 2.97][loss_obj: 0.73][loss_act: 10.15][loss_rel: 4.89][loss_interact: 0.03][loss_box: 0.29][losses: 40.45][time: 61.87]
[Epoch: 3/10][Iter: 1300/1903][lr: 0.000050][loss_conf: 2.84][loss_obj: 0.77][loss_act: 10.57][loss_rel: 4.63][loss_interact: 0.03][loss_box: 0.29][losses: 40.60][time: 49.39]
[Epoch: 3/10][Iter: 1310/1903][lr: 0.000050][loss_conf: 2.85][loss_obj: 0.76][loss_act: 11.25][loss_rel: 4.87][loss_interact: 0.03][loss_box: 0.28][losses: 42.31][time: 61.68]
[Epoch: 3/10][Iter: 1320/1903][lr: 0.000050][loss_conf: 2.94][loss_obj: 0.75][loss_act: 10.75][loss_rel: 4.78][loss_interact: 0.03][loss_box: 0.30][losses: 41.47][time: 48.71]
[Epoch: 3/10][Iter: 1330/1903][lr: 0.000050][loss_conf: 2.99][loss_obj: 0.86][loss_act: 10.72][loss_rel: 4.94][loss_interact: 0.03][loss_box: 0.29][losses: 41.96][time: 61.74]
[Epoch: 3/10][Iter: 1340/1903][lr: 0.000050][loss_conf: 2.98][loss_obj: 0.76][loss_act: 11.33][loss_rel: 5.16][loss_interact: 0.03][loss_box: 0.29][losses: 43.37][time: 49.47]
[Epoch: 3/10][Iter: 1350/1903][lr: 0.000050][loss_conf: 2.93][loss_obj: 0.85][loss_act: 10.21][loss_rel: 4.83][loss_interact: 0.02][loss_box: 0.30][losses: 40.65][time: 62.76]
[Epoch: 3/10][Iter: 1360/1903][lr: 0.000050][loss_conf: 2.92][loss_obj: 0.82][loss_act: 10.55][loss_rel: 4.96][loss_interact: 0.03][loss_box: 0.29][losses: 41.50][time: 49.90]
[Epoch: 3/10][Iter: 1370/1903][lr: 0.000050][loss_conf: 2.90][loss_obj: 0.85][loss_act: 9.94][loss_rel: 4.73][loss_interact: 0.02][loss_box: 0.28][losses: 39.67][time: 62.30]
